artifact_path,artifact_type,row_count,sha256
data/processed/phase2b/features_1h_primary_d1.csv,csv,63576,03a54bba9d2e7fcd1c7eaf5af8dcd480e1d9f40174921d89667bb975fb5fcf11
data/processed/phase2b/features_1h_sensitivity_d2.csv,csv,63576,e1f6ad321d6208b37987d46c77b55eb72500614f05e4f4a75aa91392a0d22c53
data/processed/phase2b/features_4h_primary_d1.csv,csv,15894,7fc0b2e8c5a7c98d6d8545afacb1585c6ae41dd969071de70417ed822139f588
data/processed/phase2b/features_4h_sensitivity_d2.csv,csv,15894,141d01d0375431c3b41cabd9244639e2ead573ad3e0e750fd029045790558254
data/processed/phase2b/trades.csv,csv,264624,b616689015e1d9aed82ae53ee616852020d26a77a2cb3d901cb962e660a65539
reports/backtest/phase2b_outputs/aggregate_results_summary.csv,csv,480,8980f4753a1a5e5d2977ecd25522f7acf9106a0663a4b24d30ca44af8a36546a
reports/backtest/phase2b_outputs/baseline_comparison.csv,csv,360,6852389e4dc65f54f4d94f1f9257b7062596cc3257da73e31e21f751f5e6b917
reports/backtest/phase2b_outputs/context_variant_comparison.csv,csv,720,1028501132c31a090effba0a7b83b15c68ca7cb78373d2ed785ecf4a09a4af5c
reports/backtest/phase2b_outputs/context_variant_quality.json,json,0,d96c933ceec8ec48315a9e1224f6e3f1c23e0b2d57dda6ae5218813d3842be16
reports/backtest/phase2b_outputs/execution_quality_summary.json,json,0,6e31d60e984e0fee8b06a6a409589e22784b6457ec219e2e5042deaaa1db4aef
reports/backtest/phase2b_outputs/feature_quality_summary.json,json,0,27f57f56b5d0c7e87706897e618a09ebc6152f77a84bd6fb9d732f315819a6a2
reports/backtest/phase2b_outputs/input_output_hashes.json,json,0,c9bdadffab86c8b8f7940429d92b1fdef79389d3e846e0a7284917aaa09184f7
reports/backtest/phase2b_outputs/PHASE2B_QUALITY_REPORT.md,md,0,625f8ece13d92be7f7d643ad0c6e81d761aaf2dd65740fc7f0846f5a5e0217f3
reports/backtest/phase2b_outputs/results_summary.csv,csv,1440,3360157cf4c41a9688ce9a21cdc703e9c88f5083025fb32d69cc0dacab6da71d
reports/backtest/phase2b_outputs/sealed_final_test.json,json,0,b9354d95f4ce1e687b3691a4e065c3b7a9ac56819034ddb5815f27a76373458d
reports/backtest/phase2b_outputs/signal_frequency_summary.csv,csv,360,59a4e70b5b96efbbd9faf4df5bdd81d1ca7335f0108a6b9e0f9c02dfbf2113b3
reports/backtest/phase2b_outputs/split_segment_quality.json,json,0,33ffa2751192c446dc2032975d7abb578bd19dc221bc3a19093e52bbb97651f2
