artifact_path,artifact_role,schema_id,row_count,sha256,source_database_logical_fingerprint,creation_status
reports/eda/EDA_DATA_DICTIONARY.md,documentation,phase1c_c_eda_data_dictionary_v2,,57fa9a4ff9a202d520ad869f8209327105d8d23a5886cfb22142b8b287836c63,cbf6d93ebb86a591764a4e07327152cba24c2033c9bed57b5bd14e69abf1e367,CREATED
reports/eda/PHASE1C_EDA_REPORT.md,documentation,phase1c_c_phase1c_eda_report_v2,,0d9793ca4eef7fc5cef927af572cc8e64727e7109ffc863bb074aa839f07bd80,cbf6d93ebb86a591764a4e07327152cba24c2033c9bed57b5bd14e69abf1e367,CREATED
reports/eda/eda_quality_summary.json,quality_report,phase1c_c_quality_v2,1,0ada236afe9c00c66f1156e102d8e54dbef040ff271a52423f2a606e22a45fdb,cbf6d93ebb86a591764a4e07327152cba24c2033c9bed57b5bd14e69abf1e367,CREATED
reports/eda/figures/annual_median_close.svg,eda_figure,deterministic_svg_v1,,ffe3198d766e9bdb19136214febcc9a120654a200e08a6ab58e244cd554c4d88,cbf6d93ebb86a591764a4e07327152cba24c2033c9bed57b5bd14e69abf1e367,CREATED
reports/eda/figures/annual_quote_volume.svg,eda_figure,deterministic_svg_v1,,47ed64ebd755889cfc4e7ea8804f4cfb58740283ca837b45c19365eba0567e63,cbf6d93ebb86a591764a4e07327152cba24c2033c9bed57b5bd14e69abf1e367,CREATED
reports/eda/figures/annual_row_coverage.svg,eda_figure,deterministic_svg_v1,,e042df62a59708e51b60d51aa7896c68ae1487a7b2c47cc737663055daea9ea0,cbf6d93ebb86a591764a4e07327152cba24c2033c9bed57b5bd14e69abf1e367,CREATED
reports/eda/figures/context_age_by_timeframe.svg,eda_figure,deterministic_svg_v1,,b914a66019fe87f1182b40381df26b82bdf22e269b04c3262d13546807c7afc0,cbf6d93ebb86a591764a4e07327152cba24c2033c9bed57b5bd14e69abf1e367,CREATED
reports/eda/figures/return_distribution_1h.svg,eda_figure,deterministic_svg_v1,,f0a8021e860324161d2cb305aa4bcd4e3e19000a0c2049fdcdc77a50149e27ec,cbf6d93ebb86a591764a4e07327152cba24c2033c9bed57b5bd14e69abf1e367,CREATED
reports/eda/figures/segment_coverage.svg,eda_figure,deterministic_svg_v1,,1d13296dc62fb405d3426ed3d6d417228e7f689c3d8855c89147b7be2320963c,cbf6d93ebb86a591764a4e07327152cba24c2033c9bed57b5bd14e69abf1e367,CREATED
reports/eda/tables/annual_activity.csv,eda_table,phase1c_c_annual_activity_v2,30,8a76e25f6d14fe3610711bc62c88a1dea38dc6b90a72d45e062c9b8be1fa4df9,cbf6d93ebb86a591764a4e07327152cba24c2033c9bed57b5bd14e69abf1e367,CREATED
reports/eda/tables/context_age_summary.csv,eda_table,phase1c_c_context_age_summary_v2,12,1fddb8b41bdc62bdf927134c1d63e9b79e4323fb33700a17312c43afa8e6a872,cbf6d93ebb86a591764a4e07327152cba24c2033c9bed57b5bd14e69abf1e367,CREATED
reports/eda/tables/context_metrics_summary.csv,eda_table,phase1c_c_context_metrics_summary_v2,4,acff0eef87ed2ef420ecc07f42147a0431f9d60c43885ade8abd6db73dfbfb3d,cbf6d93ebb86a591764a4e07327152cba24c2033c9bed57b5bd14e69abf1e367,CREATED
reports/eda/tables/coverage_by_asset_timeframe_year_segment.csv,eda_table,phase1c_c_coverage_by_asset_timeframe_year_segment_v2,48,5f9f595439a71ff8f8b59e3c7416a030028a71e195c70d58d0aeafa59ce24249,cbf6d93ebb86a591764a4e07327152cba24c2033c9bed57b5bd14e69abf1e367,CREATED
reports/eda/tables/descriptive_stats_by_asset_timeframe.csv,eda_table,phase1c_c_descriptive_stats_by_asset_timeframe_v2,72,84fc953db446e2abbd01d17612af70289241290e1fe73e0333c2eb8b1d70a72d,cbf6d93ebb86a591764a4e07327152cba24c2033c9bed57b5bd14e69abf1e367,CREATED
reports/eda/tables/gaps_and_exclusions.csv,eda_table,phase1c_c_gaps_and_exclusions_v2,15,40a8eab04dd2d5689ba9ebc7fa037b3e55f7d6392a3b1b2e2ed62a864b5dd999,cbf6d93ebb86a591764a4e07327152cba24c2033c9bed57b5bd14e69abf1e367,CREATED
reports/eda/tables/segment_comparison.csv,eda_table,phase1c_c_segment_comparison_v2,30,5caa3997bf2f23073f93eaa12a9d984beab327dbccf8760042965c681d1517c6,cbf6d93ebb86a591764a4e07327152cba24c2033c9bed57b5bd14e69abf1e367,CREATED
